ID,Population
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,3.3333333333333335e-05
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,6.666666666666667e-05
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,3.3333333333333335e-05
1488,0.0
1489,0.0
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,0.0
1497,0.0
1498,0.0
1499,0.0
1500,3.3333333333333335e-05
1501,0.0
1502,0.0
1503,0.0
1504,3.3333333333333335e-05
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,3.3333333333333335e-05
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,3.3333333333333335e-05
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,3.3333333333333335e-05
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.0
1553,0.0
1554,0.0
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,3.3333333333333335e-05
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,3.3333333333333335e-05
1572,3.3333333333333335e-05
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,3.3333333333333335e-05
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,3.3333333333333335e-05
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,3.3333333333333335e-05
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,3.3333333333333335e-05
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,3.3333333333333335e-05
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,3.3333333333333335e-05
1665,0.0
1666,0.0
1667,3.3333333333333335e-05
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,0.0
1691,0.0
1692,0.0
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,3.3333333333333335e-05
1701,3.3333333333333335e-05
1702,0.0
1703,0.0
1704,3.3333333333333335e-05
1705,6.666666666666667e-05
1706,6.666666666666667e-05
1707,0.0
1708,0.0
1709,0.0001
1710,0.0
1711,0.0
1712,3.3333333333333335e-05
1713,0.0
1714,3.3333333333333335e-05
1715,0.0
1716,3.3333333333333335e-05
1717,0.00016666666666666666
1718,6.666666666666667e-05
1719,0.0
1720,0.0
1721,0.0
1722,3.3333333333333335e-05
1723,0.0
1724,0.0
1725,3.3333333333333335e-05
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,3.3333333333333335e-05
1734,0.0
1735,3.3333333333333335e-05
1736,0.0
1737,0.0001
1738,0.0
1739,3.3333333333333335e-05
1740,0.00013333333333333334
1741,0.0
1742,0.0
1743,0.00013333333333333334
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,3.3333333333333335e-05
1749,0.0
1750,0.0
1751,6.666666666666667e-05
1752,6.666666666666667e-05
1753,3.3333333333333335e-05
1754,3.3333333333333335e-05
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,3.3333333333333335e-05
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,3.3333333333333335e-05
1771,3.3333333333333335e-05
1772,0.0
1773,0.0
1774,6.666666666666667e-05
1775,3.3333333333333335e-05
1776,0.0
1777,6.666666666666667e-05
1778,0.0
1779,3.3333333333333335e-05
1780,0.0
1781,0.0
1782,0.0
1783,3.3333333333333335e-05
1784,6.666666666666667e-05
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,3.3333333333333335e-05
1793,0.0
1794,3.3333333333333335e-05
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0001
1801,3.3333333333333335e-05
1802,0.0
1803,0.0
1804,6.666666666666667e-05
1805,0.0003333333333333333
1806,0.0001
1807,0.0
1808,0.00016666666666666666
1809,0.00013333333333333334
1810,6.666666666666667e-05
1811,0.0
1812,6.666666666666667e-05
1813,0.0
1814,0.00013333333333333334
1815,0.0
1816,0.00016666666666666666
1817,0.00023333333333333333
1818,0.00013333333333333334
1819,3.3333333333333335e-05
1820,3.3333333333333335e-05
1821,0.0
1822,0.0002666666666666667
1823,6.666666666666667e-05
1824,0.0001
1825,3.3333333333333335e-05
1826,0.0
1827,0.0001
1828,0.00016666666666666666
1829,0.0
1830,0.0
1831,0.0
1832,0.0001
1833,6.666666666666667e-05
1834,0.0
1835,0.0
1836,0.0
1837,0.00013333333333333334
1838,0.0
1839,0.00013333333333333334
1840,0.0002
1841,0.0
1842,0.0002666666666666667
1843,0.00046666666666666666
1844,0.0
1845,0.0
1846,3.3333333333333335e-05
1847,0.0
1848,0.00013333333333333334
1849,3.3333333333333335e-05
1850,0.0
1851,3.3333333333333335e-05
1852,0.00013333333333333334
1853,6.666666666666667e-05
1854,0.0
1855,0.0
1856,0.0001
1857,3.3333333333333335e-05
1858,0.0
1859,3.3333333333333335e-05
1860,6.666666666666667e-05
1861,0.0
1862,0.0
1863,0.0
1864,0.0006
1865,0.00013333333333333334
1866,0.0001
1867,6.666666666666667e-05
1868,6.666666666666667e-05
1869,0.0
1870,3.3333333333333335e-05
1871,0.0
1872,0.00013333333333333334
1873,6.666666666666667e-05
1874,6.666666666666667e-05
1875,0.00013333333333333334
1876,3.3333333333333335e-05
1877,3.3333333333333335e-05
1878,0.0
1879,0.0
1880,0.0
1881,3.3333333333333335e-05
1882,0.0
1883,0.0
1884,0.0001
1885,3.3333333333333335e-05
1886,0.0
1887,0.0
1888,6.666666666666667e-05
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,6.666666666666667e-05
1894,3.3333333333333335e-05
1895,0.0001
1896,0.0
1897,3.3333333333333335e-05
1898,3.3333333333333335e-05
1899,3.3333333333333335e-05
1900,6.666666666666667e-05
1901,0.0
1902,3.3333333333333335e-05
1903,0.0
1904,3.3333333333333335e-05
1905,3.3333333333333335e-05
1906,0.0
1907,0.0
1908,0.0
1909,6.666666666666667e-05
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,6.666666666666667e-05
1917,6.666666666666667e-05
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,3.3333333333333335e-05
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,3.3333333333333335e-05
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,3.3333333333333335e-05
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,3.3333333333333335e-05
1941,0.0
1942,0.0
1943,6.666666666666667e-05
1944,0.0
1945,0.0
1946,3.3333333333333335e-05
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,3.3333333333333335e-05
1969,0.0
1970,0.0
1971,3.3333333333333335e-05
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,3.3333333333333335e-05
1978,0.0
1979,3.3333333333333335e-05
1980,0.0
1981,0.0
1982,0.0
1983,0.0
1984,3.3333333333333335e-05
1985,0.0
1986,0.0
1987,0.0
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,3.3333333333333335e-05
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0003333333333333333
2001,3.3333333333333335e-05
2002,0.00016666666666666666
2003,0.0002666666666666667
2004,0.0001
2005,0.0
2006,0.0
2007,0.0
2008,0.0003
2009,0.0005333333333333334
2010,0.0
2011,0.0
2012,0.0001
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,3.3333333333333335e-05
2018,6.666666666666667e-05
2019,0.0
2020,3.3333333333333335e-05
2021,0.0
2022,0.00016666666666666666
2023,0.0
2024,0.0
2025,6.666666666666667e-05
2026,0.0
2027,0.0
2028,0.0
2029,6.666666666666667e-05
2030,3.3333333333333335e-05
2031,0.0
2032,0.0
2033,0.0
2034,0.00016666666666666666
2035,0.0
2036,3.3333333333333335e-05
2037,0.0
2038,0.0001
2039,0.0
2040,3.3333333333333335e-05
2041,0.0
2042,3.3333333333333335e-05
2043,0.00016666666666666666
2044,0.0
2045,0.0
2046,0.0
2047,3.3333333333333335e-05
2048,0.00016666666666666666
2049,0.0
2050,0.0
2051,3.3333333333333335e-05
2052,0.0
2053,0.0001
2054,0.0
2055,0.0
2056,0.0
2057,3.3333333333333335e-05
2058,0.0
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0001
2064,0.00016666666666666666
2065,0.0
2066,3.3333333333333335e-05
2067,6.666666666666667e-05
2068,3.3333333333333335e-05
2069,0.0
2070,0.0
2071,6.666666666666667e-05
2072,0.0
2073,3.3333333333333335e-05
2074,3.3333333333333335e-05
2075,0.0
2076,3.3333333333333335e-05
2077,0.0
2078,0.0
2079,0.0
2080,3.3333333333333335e-05
2081,0.0
2082,6.666666666666667e-05
2083,0.0
2084,0.0
2085,6.666666666666667e-05
2086,0.0
2087,0.0
2088,0.0
2089,6.666666666666667e-05
2090,0.0
2091,0.0
2092,0.0
2093,0.0001
2094,0.0001
2095,0.0
2096,0.0
2097,0.0
2098,3.3333333333333335e-05
2099,0.0
2100,0.0015666666666666667
2101,0.0009
2102,0.0010333333333333334
2103,0.0004333333333333333
2104,0.0009
2105,0.0007
2106,0.00013333333333333334
2107,0.0
2108,0.0010333333333333334
2109,0.0019666666666666665
2110,0.0003333333333333333
2111,3.3333333333333335e-05
2112,0.0002666666666666667
2113,3.3333333333333335e-05
2114,0.0002666666666666667
2115,0.0003
2116,0.0008
2117,0.0006
2118,0.00046666666666666666
2119,0.0
2120,0.0002
2121,0.00023333333333333333
2122,0.0019333333333333333
2123,0.0007333333333333333
2124,3.3333333333333335e-05
2125,0.0006
2126,3.3333333333333335e-05
2127,0.00016666666666666666
2128,0.0004333333333333333
2129,0.00036666666666666667
2130,0.0003333333333333333
2131,0.0001
2132,0.0004333333333333333
2133,6.666666666666667e-05
2134,0.0006
2135,0.0004
2136,0.0003333333333333333
2137,0.0008666666666666666
2138,0.00016666666666666666
2139,0.00023333333333333333
2140,0.0006
2141,3.3333333333333335e-05
2142,0.0005333333333333334
2143,0.0010333333333333334
2144,3.3333333333333335e-05
2145,0.0001
2146,0.0005
2147,0.0
2148,0.00023333333333333333
2149,6.666666666666667e-05
2150,0.0002
2151,0.00016666666666666666
2152,0.00046666666666666666
2153,0.00023333333333333333
2154,6.666666666666667e-05
2155,0.0
2156,0.0001
2157,0.0004333333333333333
2158,0.00013333333333333334
2159,0.0003
2160,0.00013333333333333334
2161,3.3333333333333335e-05
2162,3.3333333333333335e-05
2163,0.00016666666666666666
2164,0.0024
2165,0.00023333333333333333
2166,0.0002666666666666667
2167,0.00023333333333333333
2168,0.0003
2169,6.666666666666667e-05
2170,3.3333333333333335e-05
2171,0.00013333333333333334
2172,0.00016666666666666666
2173,0.0001
2174,0.0003333333333333333
2175,0.0001
2176,0.00013333333333333334
2177,0.0004
2178,6.666666666666667e-05
2179,0.0003
2180,0.0004
2181,0.0
2182,0.0001
2183,0.0
2184,0.00016666666666666666
2185,0.00013333333333333334
2186,3.3333333333333335e-05
2187,0.0003
2188,0.00016666666666666666
2189,6.666666666666667e-05
2190,0.0
2191,0.00016666666666666666
2192,0.0
2193,0.00036666666666666667
2194,0.0002
2195,0.0004
2196,3.3333333333333335e-05
2197,0.00013333333333333334
2198,0.0
2199,3.3333333333333335e-05
2200,0.008033333333333333
2201,0.0028666666666666667
2202,0.0054
2203,0.0020666666666666667
2204,0.0035
2205,0.0019
2206,0.0004
2207,0.00016666666666666666
2208,0.005
2209,0.009
2210,0.0005
2211,0.0003
2212,0.0008333333333333334
2213,0.00036666666666666667
2214,0.0008666666666666666
2215,0.0013
2216,0.003033333333333333
2217,0.0023
2218,0.0016666666666666668
2219,0.00036666666666666667
2220,0.0003
2221,0.0006
2222,0.007233333333333333
2223,0.0021333333333333334
2224,0.0005333333333333334
2225,0.0027333333333333333
2226,0.0006
2227,0.0002666666666666667
2228,0.0013
2229,0.0012333333333333332
2230,0.0009
2231,0.00036666666666666667
2232,0.0024666666666666665
2233,0.0014333333333333333
2234,0.002033333333333333
2235,0.0006666666666666666
2236,0.0005666666666666667
2237,0.0033
2238,0.0010333333333333334
2239,0.001
2240,0.0026333333333333334
2241,0.0002666666666666667
2242,0.0020666666666666667
2243,0.0031
2244,0.0003333333333333333
2245,0.00046666666666666666
2246,0.0017333333333333333
2247,6.666666666666667e-05
2248,0.0011666666666666668
2249,0.00036666666666666667
2250,0.0006
2251,0.0003333333333333333
2252,0.0005666666666666667
2253,0.0012666666666666666
2254,0.0002
2255,0.00016666666666666666
2256,0.0006
2257,0.0011
2258,0.0009
2259,0.0004333333333333333
2260,6.666666666666667e-05
2261,0.0
2262,0.0001
2263,0.0007
2264,0.008533333333333334
2265,0.0006333333333333333
2266,0.0011
2267,0.0009666666666666667
2268,0.0010666666666666667
2269,0.0005333333333333334
2270,6.666666666666667e-05
2271,0.0009
2272,0.0010333333333333334
2273,0.0003
2274,0.0013
2275,0.0007666666666666667
2276,0.00046666666666666666
2277,0.0014666666666666667
2278,0.00023333333333333333
2279,0.0011
2280,0.0012
2281,0.0006
2282,0.0008333333333333334
2283,0.0002666666666666667
2284,0.0007
2285,0.00046666666666666666
2286,0.00013333333333333334
2287,0.0009
2288,0.0005333333333333334
2289,0.0002
2290,0.00013333333333333334
2291,0.0003
2292,6.666666666666667e-05
2293,0.0011
2294,0.00016666666666666666
2295,0.0011333333333333334
2296,0.00036666666666666667
2297,0.00023333333333333333
2298,0.0003
2299,0.0006666666666666666
2300,0.007166666666666667
2301,0.0003
2302,0.002
2303,0.0007
2304,0.0032333333333333333
2305,0.0005
2306,0.0003
2307,6.666666666666667e-05
2308,0.006966666666666667
2309,0.006066666666666666
2310,0.0001
2311,3.3333333333333335e-05
2312,0.00036666666666666667
2313,0.00046666666666666666
2314,0.00016666666666666666
2315,0.0014333333333333333
2316,0.0008333333333333334
2317,0.00013333333333333334
2318,0.0003333333333333333
2319,0.0002
2320,0.00016666666666666666
2321,0.00046666666666666666
2322,0.0051333333333333335
2323,0.0005
2324,0.0004
2325,0.002533333333333333
2326,0.0004333333333333333
2327,0.0001
2328,0.0002
2329,0.0004
2330,0.0008666666666666666
2331,0.00023333333333333333
2332,0.0021666666666666666
2333,0.0003333333333333333
2334,0.002
2335,0.0002666666666666667
2336,0.0001
2337,0.0007333333333333333
2338,0.0008666666666666666
2339,0.00016666666666666666
2340,0.0002666666666666667
2341,0.0002
2342,0.00023333333333333333
2343,0.0006
2344,3.3333333333333335e-05
2345,0.00023333333333333333
2346,0.00016666666666666666
2347,3.3333333333333335e-05
2348,0.00046666666666666666
2349,0.0002666666666666667
2350,0.0006
2351,0.0001
2352,0.0002666666666666667
2353,0.0005333333333333334
2354,0.0002666666666666667
2355,3.3333333333333335e-05
2356,0.00016666666666666666
2357,0.0005666666666666667
2358,0.0003333333333333333
2359,0.0005
2360,6.666666666666667e-05
2361,3.3333333333333335e-05
2362,3.3333333333333335e-05
2363,0.0005
2364,0.0019333333333333333
2365,0.0
2366,0.0002666666666666667
2367,0.0002666666666666667
2368,0.00016666666666666666
2369,6.666666666666667e-05
2370,6.666666666666667e-05
2371,0.00046666666666666666
2372,0.0002
2373,3.3333333333333335e-05
2374,0.00046666666666666666
2375,0.0001
2376,0.00016666666666666666
2377,0.0002666666666666667
2378,0.00023333333333333333
2379,0.0005333333333333334
2380,0.0004
2381,0.0004
2382,0.0007666666666666667
2383,0.0002666666666666667
2384,6.666666666666667e-05
2385,6.666666666666667e-05
2386,0.0001
2387,0.00036666666666666667
2388,0.0002666666666666667
2389,0.0
2390,0.0001
2391,6.666666666666667e-05
2392,0.0
2393,0.0006666666666666666
2394,3.3333333333333335e-05
2395,0.00023333333333333333
2396,0.0002
2397,3.3333333333333335e-05
2398,0.0
2399,0.00046666666666666666
2400,0.00036666666666666667
2401,0.00013333333333333334
2402,0.0002
2403,0.00013333333333333334
2404,0.0
2405,3.3333333333333335e-05
2406,0.0
2407,0.0
2408,0.00013333333333333334
2409,0.0001
2410,0.0
2411,0.0
2412,3.3333333333333335e-05
2413,0.0
2414,0.0
2415,6.666666666666667e-05
2416,0.0
2417,3.3333333333333335e-05
2418,0.0
2419,6.666666666666667e-05
2420,3.3333333333333335e-05
2421,0.0
2422,0.00023333333333333333
2423,0.0
2424,3.3333333333333335e-05
2425,6.666666666666667e-05
2426,3.3333333333333335e-05
2427,0.0
2428,0.0
2429,0.0001
2430,3.3333333333333335e-05
2431,0.0
2432,0.0001
2433,0.0
2434,0.0001
2435,0.0
2436,3.3333333333333335e-05
2437,0.0
2438,6.666666666666667e-05
2439,6.666666666666667e-05
2440,0.00013333333333333334
2441,0.0
2442,3.3333333333333335e-05
2443,0.0001
2444,0.0
2445,3.3333333333333335e-05
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,3.3333333333333335e-05
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.00016666666666666666
2465,0.0
2466,0.0
2467,3.3333333333333335e-05
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,6.666666666666667e-05
2475,3.3333333333333335e-05
2476,6.666666666666667e-05
2477,6.666666666666667e-05
2478,0.0
2479,3.3333333333333335e-05
2480,3.3333333333333335e-05
2481,3.3333333333333335e-05
2482,3.3333333333333335e-05
2483,0.0
2484,0.0
2485,0.0
2486,3.3333333333333335e-05
2487,3.3333333333333335e-05
2488,3.3333333333333335e-05
2489,3.3333333333333335e-05
2490,0.0
2491,0.0
2492,0.0
2493,3.3333333333333335e-05
2494,0.0
2495,3.3333333333333335e-05
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0029333333333333334
2501,0.0018333333333333333
2502,0.0013
2503,0.0005
2504,0.0012666666666666666
2505,0.001
2506,0.0003
2507,3.3333333333333335e-05
2508,0.002533333333333333
2509,0.0033666666666666667
2510,0.00046666666666666666
2511,3.3333333333333335e-05
2512,0.0003333333333333333
2513,0.00023333333333333333
2514,0.0002
2515,0.0007333333333333333
2516,0.0015333333333333334
2517,0.0010666666666666667
2518,0.0008666666666666666
2519,0.00016666666666666666
2520,0.00016666666666666666
2521,0.00016666666666666666
2522,0.0023666666666666667
2523,0.0012333333333333332
2524,0.0001
2525,0.0014333333333333333
2526,0.00023333333333333333
2527,0.0003
2528,0.0008
2529,0.0005333333333333334
2530,0.0002
2531,0.00046666666666666666
2532,0.001
2533,0.0005333333333333334
2534,0.0008
2535,0.0004333333333333333
2536,0.00046666666666666666
2537,0.0016666666666666668
2538,0.0002666666666666667
2539,0.0004333333333333333
2540,0.0011
2541,0.0001
2542,0.0009666666666666667
2543,0.0014333333333333333
2544,0.00013333333333333334
2545,3.3333333333333335e-05
2546,0.0009333333333333333
2547,6.666666666666667e-05
2548,0.0005
2549,0.0001
2550,0.0002666666666666667
2551,0.00036666666666666667
2552,0.0004333333333333333
2553,0.0006
2554,0.00016666666666666666
2555,0.0
2556,0.0002
2557,0.0005333333333333334
2558,0.00046666666666666666
2559,0.0003333333333333333
2560,0.0001
2561,0.0
2562,0.0
2563,0.0002666666666666667
2564,0.0036
2565,0.0004333333333333333
2566,0.0005333333333333334
2567,0.0002
2568,0.0003333333333333333
2569,0.0003333333333333333
2570,6.666666666666667e-05
2571,0.0003
2572,0.0004333333333333333
2573,0.0002
2574,0.00036666666666666667
2575,0.0004
2576,6.666666666666667e-05
2577,0.0008
2578,0.0001
2579,0.0004
2580,0.0006
2581,0.00013333333333333334
2582,0.0003
2583,0.0002666666666666667
2584,0.0002
2585,0.00023333333333333333
2586,0.0001
2587,0.00016666666666666666
2588,0.0002666666666666667
2589,0.00013333333333333334
2590,6.666666666666667e-05
2591,3.3333333333333335e-05
2592,0.00013333333333333334
2593,0.0005
2594,0.00016666666666666666
2595,0.00046666666666666666
2596,0.00013333333333333334
2597,0.00013333333333333334
2598,0.0
2599,0.0003
2600,0.006
2601,0.0024333333333333334
2602,0.0027
2603,0.0012
2604,0.0027333333333333333
2605,0.0010666666666666667
2606,0.0004
2607,0.0002
2608,0.0046
2609,0.0057
2610,0.0005666666666666667
2611,0.0002666666666666667
2612,0.0004333333333333333
2613,0.0003333333333333333
2614,0.0004
2615,0.0009333333333333333
2616,0.0021333333333333334
2617,0.0013333333333333333
2618,0.0008
2619,0.0002666666666666667
2620,0.0003333333333333333
2621,0.00023333333333333333
2622,0.004933333333333333
2623,0.0011666666666666668
2624,0.00013333333333333334
2625,0.0017
2626,0.0002666666666666667
2627,0.00023333333333333333
2628,0.0007333333333333333
2629,0.0008
2630,0.00046666666666666666
2631,0.00013333333333333334
2632,0.0018
2633,0.0005666666666666667
2634,0.0016666666666666668
2635,0.0006
2636,0.0007
2637,0.002766666666666667
2638,0.0009333333333333333
2639,0.0005666666666666667
2640,0.0017666666666666666
2641,0.0002
2642,0.0017
2643,0.0020666666666666667
2644,0.0
2645,0.0004333333333333333
2646,0.0014
2647,0.0001
2648,0.0007
2649,0.00023333333333333333
2650,0.0008333333333333334
2651,0.0006
2652,0.00046666666666666666
2653,0.0006666666666666666
2654,0.00013333333333333334
2655,3.3333333333333335e-05
2656,0.00016666666666666666
2657,0.0006666666666666666
2658,0.00046666666666666666
2659,0.0005333333333333334
2660,0.0002
2661,0.0
2662,6.666666666666667e-05
2663,0.0005
2664,0.006166666666666667
2665,0.00046666666666666666
2666,0.0003333333333333333
2667,0.0004333333333333333
2668,0.0005666666666666667
2669,0.0003
2670,0.00016666666666666666
2671,0.0007333333333333333
2672,0.00046666666666666666
2673,0.0002
2674,0.0006333333333333333
2675,0.0005
2676,0.00013333333333333334
2677,0.0008
2678,0.0002666666666666667
2679,0.00023333333333333333
2680,0.0008
2681,0.0005
2682,0.0007666666666666667
2683,6.666666666666667e-05
2684,0.0004
2685,0.0003333333333333333
2686,0.00023333333333333333
2687,0.00036666666666666667
2688,0.0004333333333333333
2689,0.0002666666666666667
2690,3.3333333333333335e-05
2691,6.666666666666667e-05
2692,6.666666666666667e-05
2693,0.0005666666666666667
2694,0.0001
2695,0.0005666666666666667
2696,0.0004
2697,0.0001
2698,0.0001
2699,0.00036666666666666667
2700,0.006033333333333333
2701,0.0003333333333333333
2702,0.0018
2703,0.0009
2704,0.0024666666666666665
2705,0.0004333333333333333
2706,0.0001
2707,0.0002
2708,0.006033333333333333
2709,0.0038666666666666667
2710,0.0002
2711,6.666666666666667e-05
2712,0.00013333333333333334
2713,0.0007333333333333333
2714,0.0001
2715,0.0016
2716,0.0006666666666666666
2717,0.0001
2718,0.0003
2719,0.0003333333333333333
2720,3.3333333333333335e-05
2721,0.0003
2722,0.004033333333333333
2723,0.0004333333333333333
2724,0.0001
2725,0.0016
2726,0.0005333333333333334
2727,6.666666666666667e-05
2728,0.00016666666666666666
2729,0.00023333333333333333
2730,0.0005666666666666667
2731,6.666666666666667e-05
2732,0.0018666666666666666
2733,0.0003
2734,0.0018333333333333333
2735,0.0002666666666666667
2736,0.0002
2737,0.0011
2738,0.0011
2739,0.0001
2740,0.00023333333333333333
2741,0.0002666666666666667
2742,0.0002666666666666667
2743,0.0003333333333333333
2744,0.00016666666666666666
2745,0.00036666666666666667
2746,0.0002
2747,6.666666666666667e-05
2748,0.00016666666666666666
2749,0.0002
2750,0.0005
2751,6.666666666666667e-05
2752,0.00013333333333333334
2753,0.00046666666666666666
2754,0.00013333333333333334
2755,0.0001
2756,0.00013333333333333334
2757,0.0003
2758,0.0001
2759,0.00046666666666666666
2760,3.3333333333333335e-05
2761,0.0
2762,6.666666666666667e-05
2763,0.00046666666666666666
2764,0.0016333333333333334
2765,0.00013333333333333334
2766,0.0003333333333333333
2767,0.0003
2768,0.0002666666666666667
2769,6.666666666666667e-05
2770,6.666666666666667e-05
2771,0.0005666666666666667
2772,0.0006666666666666666
2773,0.00013333333333333334
2774,0.00016666666666666666
2775,0.0001
2776,3.3333333333333335e-05
2777,0.00013333333333333334
2778,0.00023333333333333333
2779,0.0003333333333333333
2780,0.0002666666666666667
2781,0.00016666666666666666
2782,0.0008333333333333334
2783,0.0002
2784,0.00013333333333333334
2785,0.00013333333333333334
2786,0.0001
2787,0.00036666666666666667
2788,0.00013333333333333334
2789,0.0
2790,0.0
2791,3.3333333333333335e-05
2792,0.0
2793,0.0003
2794,3.3333333333333335e-05
2795,0.0001
2796,0.0002
2797,0.0
2798,3.3333333333333335e-05
2799,0.00016666666666666666
2800,0.0
2801,3.3333333333333335e-05
2802,6.666666666666667e-05
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,3.3333333333333335e-05
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
